Time,Sample #,Status,Patient ID,Patient ID_edited,Last name,First name,Sample type,Patient sex,Patient birthdate,Patient note,Patient department,Accession number,Sample site,Draw time,Physician,Operator,Department,Note,Approval Status,Approval Time,Approving Operator,Approval Note,Report layout,Measuring Mode,Errors detected during measurement,T (°C),Error code,tHb (g/dL),Error code,VO2 (mL/min),Error code,FIO2 (%),Error code,RQ,Error code,Qt (L/min),Error code,VCO (mL),Error code,pO2(v) (mmHg),Error code,sO2(v) (%),Error code,Age (years),Error code,Gestational Age (Weeks),Error code,Weight (kg),Error code,Birth Weight (g),Error code,Height (m),Error code,FCOHb(1) (%),Error code,FCOHb(2) (%),Error code,pH,Error code,pCO2 (mmHg),Error code,pO2 (mmHg),Error code,tHb (g/dL),Error code,sO2 (%),Error code,O2Hb (%),Error code,COHb (%),Error code,RHb (%),Error code,MetHb (%),Error code,HbF (%),Error code,K+ (mmol/L),Error code,Na+ (mmol/L),Error code,Ca++ (mmol/L),Error code,Cl- (mmol/L),Error code,Glu (mmol/L),Error code,Lac (mmol/L),Error code,tBil (µmol/L),Error code,Urea (mmol/L),Error code,BUN/Crea,Error code,Urea/Crea,Error code,Creatine (µmol/L),Error code,Crea (µmol/L),Error code,pH(T),Error code,pCO2(T) (mmHg),Error code,pO2(T) (mmHg),Error code,tO2 (Vol%),Error code,p50(act) (mmHg),Error code,cBase(Ecf) (mmol/L),Error code,SBC (mmol/L),Error code,B (mmHg),Error code,Anion gap (mmol/L),Error code,Anion gap (K+) (mmol/L),Error code,O2CAP (Vol%),Error code,cBase(B) (mmol/L),Error code,Ca(7.4) (mmol/L),Error code,HCO3- (mmol/L),Error code,tCO2(B) (Vol%),Error code,tCO2(P) (Vol%),Error code,ctO2(a-v) (Vol%),Error code,cx (Vol%),Error code,DO2 (mL/min),Error code,Shunt (%),Error code,"Shunt,T (%)",Error code,Hct (%),Error code,pH(st),Error code,p50(st) (mmHg),Error code,"p50(act),T (mmHg)",Error code,pO2(A) (mmHg),Error code,"pO2(A),T (mmHg)",Error code,AaDpO2 (mmHg),Error code,"AaDpO2,T (mmHg)",Error code,a/ApO2 (%),Error code,"a/ApO2,T (%)",Error code,px (mmHg),Error code,"px,T (mmHg)",Error code,Qt (L/min),Error code,Qx,Error code,RI (%),Error code,"RI,T (%)",Error code,V(B) (L),Error code,VO2 (mL/min),Error code,mOsm (mmol/kg),Error code,cH+ (nmol/L),Error code,cH+(T) (nmol/L),Error code,ABE (mmol/L),Error code,SBE (mmol/L),Error code,pO2(a)/FIO2 (mmHg),Error code,"pO2(a,T)/FIO2 (mmHg)",Error code,"cBase(B,ox) (mmol/L)",Error code,"cBase(Ecf,ox) (mmol/L)",Error code,GFR_nonAA (mL/min/1.73m2),Error code,GFR_AA (mL/min/1.73m2),Error code,GFR_JP (mL/min/1.73m2),Error code,GFR_Schwartz (mL/min/1.73m2),Error code,GFR_mdrd_nonAA (mL/min/1.73m2),Error code,GFR_mdrd_AA (mL/min/1.73m2),Error code,GFR_ckd_nonAA (mL/min/1.73m2),Error code,GFR_ckd_AA (mL/min/1.73m2),Error code,CO2 (%),Error code,O2 (%),Error code,Solution pack lot:,Sensor cassette run #:,Sensor Cassette Chip ID,Solution Pack Chip ID
2/26/2024 15:05,1413,?,"589,b","589,b",,,Not specified,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,7.8,(581) - OXI spectrum mismatch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.165,,20.3,,52.7,,7.8,(581) - OXI spectrum mismatch,7,(581) - OXI spectrum mismatch,5.7,(581) - OXI spectrum mismatch,14.5,(581) - OXI spectrum mismatch,75.7,(581) - OXI spectrum mismatch,4.1,(581) - OXI spectrum mismatch,,,4,,179,,1.46,,159,,0.7,,0,,,,,,,,,,,,,,7.415,,8.8,,14.9,(581) - OXI spectrum mismatch,0.8,?,214.23,?,-21.3,,,,,,,,,,,,,,,,7.3,,,,,,,,,,,,,,,,24,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BV-33,2939,0,73984481
2/26/2024 15:01,1412,OK,"606,b","606,b",,,Mixed venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.101,,19.4,,52.6,,3.4,,4.8,,4,,15.9,,80.2,,0,,,,3.1,,184,,1.68,,168,,1.1,,0,,,,,,,,,,,,,,7.343,,8.4,,15.5,,0.4,,294.16,,-23.6,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,10.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BV-33,2939,0,73984481
2/26/2024 14:59,1411,?,"590,p","590,p",,,Mixed venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.443,,15.2,,163,,0.25,,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,,,5.7,,178,,1.38,,150,,0.5,,0.1,,,,,,,,,,,,,,7.727,,6.6,,,,,,,,-13.7,,,,,,,,,,,,,,,,10.4,,,,,,,,,,,,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BV-33,2939,0,73984481
2/26/2024 14:57,1410,?,"589,p","589,p",,,Mixed venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,0.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.445,,15.4,,140,,0.28,,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,,,5.2,,179,,1.34,,151,,0.6,,0.1,,,,,,,,,,,,,,7.73,,6.7,,,,,,,,-13.5,,,,,,,,,,,,,,,,10.5,,,,,,,,,,,,,,,,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BV-33,2939,0,73984481
2/26/2024 14:54,1409,OK,,,,,Not specified,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,37,,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.1,,22.9,,35.8,,2.8,,0,,0,,15,,81,,4.7,,,,3.1,,184,,1.54,,166,,1,,0.1,,,,,,,,,,,,,,7.1,,22.9,,35.8,,0.1,,27.51,,-22.6,,,,,,,,,,,,,,,,7.1,,,,,,,,,,,,,,,,8.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BV-33,2939,0,73984481
2/26/2024 14:50,1408,Aborted,,,,,Not specified,Unknown,,,,,,,,Anonymous,,,Rejected,,,,Rock Fish,S 65uL,(331) - No sample detected during sample aspiration,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BV-33,2939,,
2/26/2024 14:46,1407,Aborted,,,,,Not specified,Unknown,,,,,,,,Anonymous,,,Rejected,,,,Rock Fish,S 65uL,(331) - No sample detected during sample aspiration,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BV-33,2939,,
2/26/2024 14:45,1406,?,"588,b","588,b",,,Mixed venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,2.2,(581) - OXI spectrum mismatch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.442,,10.1,,241,,2.2,(581) - OXI spectrum mismatch,99.7,(581) - OXI spectrum mismatch,78.6,(581) - OXI spectrum mismatch,25.9,(581) - OXI spectrum mismatch,0.2,(581) - OXI spectrum mismatch,-4.7,"(581) - OXI spectrum mismatch,(94) - Value below reportable range",,,3.2,,180,,1.25,,163,,0.5,,0,,,,,,,,,,,,,,7.727,,4.4,,,,,,,,-17.2,,,,,,,,,,,,,,,,6.9,,,,,,,,,,,,,,,,6.8,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BV-33,2939,0,73984481
2/26/2024 14:43,1405,?,"590,b","590,b",,,Mixed venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,2.8,(581) - OXI spectrum mismatch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.306,,21.2,,132,,2.8,(581) - OXI spectrum mismatch,58.3,(581) - OXI spectrum mismatch,46,(581) - OXI spectrum mismatch,23.7,(581) - OXI spectrum mismatch,32.9,(581) - OXI spectrum mismatch,-2.6,"(581) - OXI spectrum mismatch,(94) - Value below reportable range",,,5.7,,178,,1.37,,150,,0.6,,0.1,,,,,,,,,,,,,,7.573,,9.2,,,,,,,,-15.8,,,,,,,,,,,,,,,,10.5,,,,,,,,,,,,,,,,8.4,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BV-33,2939,0,73984481
2/26/2024 14:40,1404,?,"593,p","593,p",,,Not specified,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.329,,12.8,,152,,0.16,,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,,,3.5,,177,,1.44,,160,,0.6,,0,,,,,,,,,,,,,,7.6,,5.6,,,,,,,,-19.2,,,,,,,,,,,,,,,,6.7,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BV-33,2939,0,73984481
2/26/2024 14:38,1403,?,"604,p","604,p",,,Not specified,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.225,,16.3,,79.3,,0.05,,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,,,1.2,(1070) - Sensor response error,188,,1.8,,164,,1.4,,0,"(1228) - Correction for lactate contains errors from K+, Na+, Ca2+",,,,,,,,,,,,,7.483,,7.1,,,,,,,,-20.9,,,,,,,,,,,,,,,,6.8,,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BV-33,2939,0,73984481
2/26/2024 14:37,1402,?,"611,p","611,p",,,Not specified,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.108,,20.2,,79.1,,0.02,,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,,,1.8,,190,,1.84,,164,,1.3,,0,,,,,,,,,,,,,,7.352,,8.8,,,,,,,,-23.1,,,,,,,,,,,,,,,,6.4,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BV-33,2939,0,73984481
2/26/2024 14:33,1401,?,,,,,Not specified,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,37,,8.7,(581) - OXI spectrum mismatch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.11,,22.3,,52.4,,8.7,(581) - OXI spectrum mismatch,8.2,(581) - OXI spectrum mismatch,6.9,(581) - OXI spectrum mismatch,13.8,(581) - OXI spectrum mismatch,77.4,(581) - OXI spectrum mismatch,1.9,(581) - OXI spectrum mismatch,,,0.8,(1070) - Sensor response error,189,,1.86,,165,,1.4,,0,"(1228) - Correction for lactate contains errors from K+, Na+, Ca2+",,,,,,,,,,,,,7.11,,22.3,,52.4,,1,?,184.52,?,-22.4,,,,,,,,,,,,,,,,7.1,,,,,,,,,,,,,,,,26.7,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BV-33,2939,0,73984481
2/26/2024 14:31,1400,?,"600,b","600,b",,,Mixed venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,4.4,(581) - OXI spectrum mismatch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.073,,29.2,,155,,4.4,(581) - OXI spectrum mismatch,33.5,(581) - OXI spectrum mismatch,28.5,(581) - OXI spectrum mismatch,17.4,(581) - OXI spectrum mismatch,56.6,(581) - OXI spectrum mismatch,-2.5,"(581) - OXI spectrum mismatch,(94) - Value below reportable range",,,5.9,,185,,1.44,,160,,0.9,,0.3,,,,,,,,,,,,,,7.312,,12.7,,,,,,,,-21.6,,,,,,,,,,,,,,,,8.5,,,,,,,,,,,,,,,,13.4,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BV-33,2939,0,73984481
2/26/2024 14:29,1399,?,"613,b","613,b",,,Mixed venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,8.3,(581) - OXI spectrum mismatch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.034,,33.8,,5.3,,8.3,(581) - OXI spectrum mismatch,-2.6,"(581) - OXI spectrum mismatch,(94) - Value below reportable range",-2.2,"(581) - OXI spectrum mismatch,(94) - Value below reportable range",12.1,(581) - OXI spectrum mismatch,87.8,(581) - OXI spectrum mismatch,2.3,(581) - OXI spectrum mismatch,,,1.9,,190,,1.82,,162,,,(1387) - Glu not usable,0.1,,,,,,,,,,,,,,7.268,,14.7,,1.4,(581) - OXI spectrum mismatch,,,,,-21.7,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,25.4,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BV-33,2939,0,73984481
2/26/2024 14:27,1398,?,"611,b","611,b",,,Mixed venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,9.1,(581) - OXI spectrum mismatch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.984,,28.5,,38.9,,9.1,(581) - OXI spectrum mismatch,5.2,(581) - OXI spectrum mismatch,4.4,(581) - OXI spectrum mismatch,12.8,(581) - OXI spectrum mismatch,80.3,(581) - OXI spectrum mismatch,2.5,(581) - OXI spectrum mismatch,,,1.8,,190,,1.87,,167,,1.4,,0,,,,,,,,,,,,,,7.212,,12.4,,10.7,(581) - OXI spectrum mismatch,0.7,?,193.31,?,-24.8,,,,,,,,,,,,,,,,6.8,,,,,,,,,,,,,,,,28,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BV-33,2939,0,73984481
2/26/2024 14:25,1397,?,"577,b","577,b",,,Mixed venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,3.2,(581) - OXI spectrum mismatch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.254,,10.7,,144,,3.2,(581) - OXI spectrum mismatch,78.6,(581) - OXI spectrum mismatch,62.2,(581) - OXI spectrum mismatch,24.2,(581) - OXI spectrum mismatch,16.9,(581) - OXI spectrum mismatch,-3.3,"(581) - OXI spectrum mismatch,(94) - Value below reportable range",,,3.9,,178,,1.35,,157,,0.5,,0,,,,,,,,,,,,,,7.515,,4.7,,,,,,,,-22.4,,,,,,,,,,,,,,,,4.7,,,,,,,,,,,,,,,,9.9,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BV-33,2939,0,73984481
2/26/2024 14:23,1396,OK,"593,b","593,b",,,Mixed venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,6.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.166,,18.1,,123,,6.2,,43.8,,35.9,,19.7,,46.1,,0,,,,4.2,,176,,1.46,,161,,0.6,,0,,,,,,,,,,,,,,7.416,,7.9,,72.8,,3.4,,136.14,,-22.1,,,,,,,,,,,,,,,,6.5,,,,,,,,,,,,,,,,18.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BV-33,2939,0,73984481
2/26/2024 14:16,1395,?,,,,,Not specified,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,37,,0.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.316,,11.8,,207,,0.26,,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,,,5.3,,183,,1.46,,160,,0.9,,0.1,,,,,,,,,,,,,,7.316,,11.8,,207,,,,,,-20.1,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BV-33,2939,0,73984481
2/26/2024 14:14,1394,?,"576,p","576,p",,,Not specified,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.532,,10.8,,193,,0.15,,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,,,3.3,,176,,1.35,,152,,0.7,,0,,,,,,,,,,,,,,7.827,,4.7,,,,,,,,-13.6,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BV-33,2939,0,73984481
2/26/2024 14:10,1393,?,"596,p","596,p",,,Not specified,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.212,,14.3,,104,,0.04,,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,,,2.9,,186,,1.68,,166,,1,,0,,,,,,,,,,,,,,7.468,,6.2,,,,,,,,-22.1,,,,,,,,,,,,,,,,5.7,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BV-33,2939,0,73984481
2/26/2024 14:09,1392,?,"579,p","579,p",,,Not specified,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.134,,19.2,,83.5,,0.08,,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,,,2.8,,190,,1.89,,172,,1.3,,0,,,,,,,,,,,,,,7.381,,8.4,,,,,,,,-22.6,,,,,,,,,,,,,,,,6.5,,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BV-33,2939,0,73984481
2/26/2024 14:06,1391,?,"581,p","581,p",,,Not specified,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.182,,28.6,,57.4,,0.06,,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,,,2.4,,181,,1.61,,160,,1,,0,,,,,,,,,,,,,,7.435,,12.5,,,,,,,,-17.6,,,,,,,,,,,,,,,,10.7,,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BV-33,2939,0,73984481
2/26/2024 14:01,1390,OK,"576,b","576,b",,,Mixed venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.417,,15.4,,114,,2.2,,73.5,,56.5,,24.9,,20.4,,0,,,,3.5,,176,,1.36,,152,,0.7,,0,,,,,,,,,,,,,,7.699,,6.7,,80,,2.1,,77.03,,-14.6,,,,,,,,,,,,,,,,9.9,,,,,,,,,,,,,,,,6.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BV-33,2939,0,73984481
2/26/2024 13:58,1389,?,"592,b","592,b",,,Mixed venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.263,(1070) - Sensor response error,12.2,,157,,2.7,,45.1,,35.8,,21.4,,43.6,,0,,,,6,,175,,1.21,,158,"(1227) - Correction for bicarbonate contains errors from pH, pCO2",0.4,,0.1,,,,,,,,,,,,,,7.526,(1070) - Sensor response error,5.3,,113,(1070) - Sensor response error,1.8,,170.14,?,-21.5,?,,,,,,,,,,,,,,,5.5,?,,,,,,,,,,,,,,,8.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BV-33,2939,0,73984481
2/26/2024 13:56,1388,?,"581,b","581,b",,,Mixed venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.079,,18.8,,16.2,,7.5,,0,,0,,12.8,,86.6,,2.1,,,,3.5,(1070) - Sensor response error,181,,1.64,,163,,1,,0,"(1228) - Correction for lactate contains errors from K+, Na+, Ca2+",,,,,,,,,,,,,7.319,,8.2,,4.3,,0.1,,29.35,,-24.4,,,,,,,,,,,,,,,,5.5,,,,,,,,,,,,,,,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BV-33,2939,0,73984481
2/26/2024 13:54,1387,?,"579,b","579,b",,,Mixed venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,6.4,(581) - OXI spectrum mismatch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.998,,22.8,,20.5,,6.4,(581) - OXI spectrum mismatch,0,(581) - OXI spectrum mismatch,0,(581) - OXI spectrum mismatch,12.9,(581) - OXI spectrum mismatch,86.5,(581) - OXI spectrum mismatch,1.5,(581) - OXI spectrum mismatch,,,2.7,,191,,1.93,,174,,1.3,,0,,,,,,,,,,,,,,7.228,,9.9,,5.6,(581) - OXI spectrum mismatch,0.1,?,32.22,?,-25.7,,,,,,,,,,,,,,,,5.6,,,,,,,,,,,,,,,,19.5,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BV-33,2939,0,73984481
2/26/2024 13:52,1386,?,"596,b","596,b",,,Mixed venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,7.5,(581) - OXI spectrum mismatch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.093,,20.2,,66.1,,7.5,(581) - OXI spectrum mismatch,12.6,(581) - OXI spectrum mismatch,10.9,(581) - OXI spectrum mismatch,14.6,(581) - OXI spectrum mismatch,75.6,(581) - OXI spectrum mismatch,0,(581) - OXI spectrum mismatch,,,3,,189,,1.75,,167,,1,,0,,,,,,,,,,,,,,7.334,,8.8,,19.4,(581) - OXI spectrum mismatch,1.3,?,170.31,?,-23.6,,,,,,,,,,,,,,,,6.2,,,,,,,,,,,,,,,,23,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BV-33,2939,0,73984481
2/26/2024 13:36,1385,Aborted,"608,b","608,b",,,Mixed venous,Unknown,,,,,,,,Anonymous,,,Rejected,,,,Rock Fish,S 65uL,(1271) - Failed to aspirate sample,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BV-33,2939,,
